,id,imdb_id,Rating,Title,Year,Unnamed: 0_y,color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,genres,actor_1_name,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes,binary,test,clean_test,domgross,intgross,budget_2013$,domgross_2013$,intgross_2013$,producer,writer,box_office,parental_rating,production_company,adjusted_box_office,Multigenre,director_name%,writer%,producer%
980,2804,60558.0,1,Jesse James Meets Frankenstein&#39;s Daughter,1966,,,William Beaudine,,88.0,,,,,,Horror||Sci-Fi||Western,,,,,,,,,English,USA,,,,2.9,,,FAIL,notalk,notalk,,,,,,Carroll Case,Carl K. Hittleman,,,,0.0,Y,0.0,0.0,0.5
981,7033,59127.0,1,Dracula: Prince of Darkness,1966,,,Terence Fisher,,90.0,,,,,,Horror,,,,,,,,,English,UK,,,,6.8,,,FAIL,notalk,notalk,,,,,,Anthony Nelson Keys,Jimmy Sangster,,UNRATED,20th Century Fox Film Corporation,0.0,N,0.666666667,0.333333333,0.5
982,2838,60424.0,1,"Fortune Cookie, The",1966,,,Billy Wilder,,125.0,,,,,,Comedy||Romance,,,,,,,,,English,USA,,,,7.4,,,FAIL,notalk,notalk,,,,,,I.A.L. Diamond,Billy Wilder,,,,0.0,Y,0.4,0.444444444,0.75
983,2855,59020.0,3,Cathy Come Home,1966,,,Ken Loach,,75.0,,,,,,Drama,,,,,,,,,English,UK,,,,8.0,,,PASS,ok,ok,,,,,,Tony Garnett,Jeremy Sandford,,,,0.0,N,0.333333333,1.0,0.666666667
984,3671,60315.0,0,Django,1966,,,Sergio Corbucci,,92.0,,,,,,Action||Western,,,,,,,,,Italian,Italy,,,,7.3,,,FAIL,nowomen,nowomen,,,,,,Manolo Bolognini,Sergio Corbucci,"$25,097",UNRATED,Rialto Pictures,3490.527436,Y,0.0,0.0,0.0
985,2625,60397.0,0,Fantastic Voyage,1966,,,Richard Fleischer,,100.0,,,,,,Adventure||Family||Sci-Fi,,,,,,,,,English,USA,,,,6.8,,,FAIL,nowomen,nowomen,,,,,,Saul David,Harry Kleiner,,PG,20th Century Fox Film Corporation,0.0,Y,0.25,0.666666667,0.0
986,2696,60165.0,1,A Big Hand for the Little Lady,1966,,,Fielder Cook,,95.0,,,,,,Western,,,,,,,,,English,USA,,,,7.4,,,FAIL,notalk,notalk,,,,,,Fielder Cook,Sidney Carroll,,APPROVED,WARNER BROTHERS PICTURES,0.0,N,0.0,0.0,0.0
987,3087,60390.0,3,Fahrenheit 451,1966,,,Franí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_ois Truffaut,,112.0,,,,,,Drama||Sci-Fi,,,,,,,,,English,UK,,,,7.3,,,PASS,ok,ok,,,,,,Lewis M. Allen,Franí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_ois Truffaut,,UNRATED,Universal Pictures,0.0,Y,0.7,0.571428571,0.25
988,6362,60464.0,1,"Godzilla vs. the Sea Monster (Ebirah, Horror of the Deep)",1966,,,Jun Fukuda,,87.0,,,,,,Action||Adventure||Comedy||Drama||Sci-Fi,,,,,,,,,Japanese,Japan,,,,5.2,,,FAIL,notalk,notalk,,,,,,Tomoyuki Tanaka,Shin'ichi Sekizawa,,,,0.0,Y,0.0,0.181818182,0.307692308
989,4862,60522.0,0,How to Steal a Million,1966,,,William Wyler,,123.0,,,,,,Comedy||Crime||Romance,,,,,,,,,English,USA,,,,7.6,,,FAIL,nowomen,nowomen,,,,,,Fred Kohlmar,George Bradshaw,,APPROVED,20th Century Fox Film Corp.,0.0,Y,0.46153846200000004,0.0,0.5
990,2308,61879.0,3,End of August at the Hotel Ozone,1966,,,Jan Schmidt,,77.0,,,,,,Drama||Sci-Fi,,,,,,,,,Czech,Czechoslovakia,,,,6.9,,,PASS,ok,ok,,,,,,,Pavel Jurí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëcek,,,,0.0,Y,1.0,1.0,0.0
991,6910,64208.0,0,Death Rides a Horse,1966,,,Giulio Petroni,,120.0,,,,,,Western,,,,,,,,,Italian,Italy,,,,7.2,,,FAIL,nowomen,nowomen,,,,,,Henryk Chroscicki,Luciano Vincenzoni,,,,0.0,N,0.0,0.0,0.0
992,589,60827.0,3,Persona,1966,,,Ingmar Bergman,,85.0,,,,,,Drama||Thriller,,,,,,,,,Swedish,Sweden,,,,8.1,,,PASS,ok,ok,,,,,,Ingmar Bergman,Ingmar Bergman,,NOT RATED,Criterion Collection,0.0,Y,0.545454545,0.5,1.0
993,658,58946.0,1,La battaglia di Algeri,1966,,,Gillo Pontecorvo,,121.0,,,,,,Drama||War,,,,,,,,,French,Algeria,,,,8.1,,,FAIL,notalk,notalk,,,,,,Antonio Musu,Franco Solinas,,,,0.0,Y,0.0,0.0,0.0
994,2798,61184.0,1,Who&#39;s Afraid of Virginia Woolf?,1966,,,Mike Nichols,,131.0,,,,,,Drama,,,,,,,,,English,USA,,,,8.1,,,FAIL,notalk,notalk,,,,,,Ernest Lehman,Ernest Lehman,,PG-13,New Line Cinema,0.0,N,0.727272727,0.333333333,0.0
995,3576,60665.0,1,A Man for All Seasons,1966,4013.0,Color,Fred Zinnemann,62.0,120.0,160.0,94.0,Susannah York,559.0,,Biography||Drama||History,Robert Shaw,23713.0,1238.0,Paul Scofield,0.0,|catholic||chancellor||divorce||king henry viii||thomas more|,http://www.imdb.com/title/tt0060665/?ref_=fn_tt_tt_1,167.0,English,UK,Approved,2000000.0,269.0,7.9,1.66,2000.0,FAIL,notalk,notalk,,,,,,William N. Graf,Robert Bolt,,G,Sony Pictures Home Entertainment,0.0,Y,0.571428571,0.0,0.0
996,2845,59557.0,2,Our Man Flint,1966,,,Daniel Mann,,108.0,,,,,,Action||Adventure||Comedy||Fantasy||Sci-Fi,,,,,,,,,English,USA,,,,6.5,,,FAIL,men,men,,,,,,Saul David,Hal Fimberg,,UNRATED,Twentieth Century Fox Home Entertainment,0.0,Y,0.0,0.0,0.0
997,2140,60086.0,1,Alfie,1966,,,Lewis Gilbert,,114.0,,,,,,Comedy||Drama,,,,,,,,,English,UK,,,,7.1,,,FAIL,notalk,notalk,,,,,,John Gilbert,Bill Naughton,,APPROVED,Paramount Pictures,0.0,Y,0.333333333,0.0,0.0
998,5171,62502.0,3,Woman Times Seven,1967,,,Vittorio De Sica,,99.0,,,,,,Comedy||Drama,,,,,,,,,English,Italy,,,,6.2,,,PASS,ok,ok,,,,,,Arthur Cohn,Cesare Zavattini,,,Embassy Pictures Corporation,0.0,Y,0.6,0.666666667,1.0
999,4146,62229.0,1,Le Samourai,1967,,,Jean-Pierre Melville,,105.0,,,,,,Crime||Drama||Mystery||Thriller,,,,,,,,,French,France,,,,8.1,,,FAIL,notalk,notalk,,,,,,Raymond Borderie,Joan McLeod,,PG,CICC Productions,0.0,Y,0.0,0.0,0.0
1000,4519,62136.0,3,Playtime,1967,,,Jacques Tati,,155.0,,,,,,Comedy,,,,,,,,,French,France,,,,8.0,,,PASS,ok,ok,,,,,,Bernard Maurice,Jacques Tati,,NOT RATED,Continental Distributing,0.0,N,1.0,1.0,1.0
1001,3070,62430.0,3,Valley of the Dolls,1967,,,Mark Robson,,123.0,,,,,,Drama||Music||Romance,,,,,,,,,English,USA,,,,5.9,,,PASS,ok,ok,,,,,,Mark Robson,Jacqueline Susann,,PG-13,20th Century Fox,0.0,Y,0.75,1.0,1.0
1002,3085,61395.0,3,Belle de Jour,1967,,,Luis Buí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë±uel,,100.0,,,,,,Drama,,,,,,,,,French,France,,,,7.8,,,PASS,ok,ok,,,,,,Raymond Hakim,Joseph Kessel,,R,Miramax Zoe,0.0,N,0.25,0.5,0.5
1003,616,61722.0,2,"Graduate, The",1967,,,Mike Nichols,,106.0,,,,,,Comedy||Drama,,,,,,,,,English,USA,,,,8.0,,,FAIL,men,men,,,,,,Lawrence Turman,Calder Willingham,,,,0.0,Y,0.727272727,0.0,0.0
1004,2054,63278.0,1,Marketa Lazarova,1967,,,Frantisek Vlí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëcil,,162.0,,,,,,Drama||History||Romance,,,,,,,,,Czech,Czechoslovakia,,,,8.2,,,FAIL,notalk,notalk,,,,,,Josef Ouzky,Frantisek Pavlí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_cek,,NOT RATED,Criterion Collection,0.0,Y,0.0,0.0,0.0
1005,5384,62281.0,3,Smashing Time,1967,,,Desmond Davis,,96.0,,,,,,Comedy||Musical,,,,,,,,,English,UK,,,,6.4,,,PASS,ok,ok,,,,,,Roy Millichip,George Melly,,,,0.0,Y,1.0,1.0,1.0
1006,3597,62467.0,3,Wait Until Dark,1967,,,Terence Young,,108.0,,,,,,Horror||Thriller,,,,,,,,,English,USA,,,,7.9,,,PASS,ok,ok,,,,,,Mel Ferrer,Frederick Knott,,NOT RATED,Warner Home Video,0.0,Y,0.5,0.5,1.0
1007,6744,61695.0,0,Daikaiju kuchusen: Gamera tai Gyaosu,1967,,,Noriaki Yuasa,,86.0,,,,,,Action||Adventure||Family||Horror||Sci-Fi,,,,,,,,,Japanese,Japan,,,,4.5,,,FAIL,nowomen,nowomen,,,,,,Sandy Frank,Niisan Takahashi,,,,0.0,Y,0.0,0.0,0.0
1008,2928,61620.0,0,Elvira Madigan,1967,,,Bo Widerberg,,91.0,,,,,,Biography||Drama||History||Romance,,,,,,,,,Swedish,Sweden,,,,7.5,,,FAIL,nowomen,nowomen,,,,,,Waldemar Bergendahl,Bo Widerberg,,PG,Europa Film,0.0,Y,0.0,0.0,0.5
1009,4479,61495.0,1,La collectionneuse,1967,,,í_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_ric Rohmer,,89.0,,,,,,Comedy||Drama||Romance,,,,,,,,,French,France,,,,7.6,,,FAIL,notalk,notalk,,,,,,Georges de Beauregard,Patrick Bauchau,,,,0.0,Y,0.25,0.0,0.2
1010,4937,61369.0,0,Asterix the Gaul (Asterix le Gaulois),1967,,,Ray Goossens,,68.0,,,,,,Animation||Action||Adventure||Comedy||Family||Fantasy,,,,,,,,,French,France,,,,6.6,,,FAIL,nowomen,nowomen,,,,,,Georges Dargaud,Rení_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë© Goscinny,,,,0.0,Y,0.0,0.125,0.0
1011,2431,62362.0,3,Thoroughly Modern Millie,1967,,,George Roy Hill,,138.0,,,,,,Comedy||Musical||Romance,,,,,,,,,English,USA,,,,7.0,,,PASS,ok,ok,,,,,,Ross Hunter,Richard Morris,,G,Universal,0.0,Y,0.333333333,1.0,1.0
1012,2829,61834.0,3,I Am Curious (Yellow),1967,,,Vilgot Sjí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_man,,121.0,,,,,,Drama,,,,,,,,,Swedish,Sweden,,,,6.1,,,PASS,ok,ok,,,,,,Gí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_ran Lindgren,Vilgot Sjí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_man,,,,0.0,N,1.0,1.0,1.0
1013,3596,62407.0,3,Two for the Road,1967,,,Stanley Donen,,111.0,,,,,,Drama||Comedy||Romance,,,,,,,,,English,UK,,,,7.6,,,PASS,ok,ok,,,,,,Stanley Donen,Frederic Raphael,,APPROVED,Fox,0.0,Y,0.8,1.0,0.8
1014,3712,61398.0,3,Berserk,1967,,,Jim O'Connolly,,96.0,,,,,,Horror||Mystery||Thriller,,,,,,,,,English,UK,,,,5.0,,,PASS,ok,ok,,,,,,Herman Cohen,Aben Kandel,,,Sony Pictures Entertainment,0.0,Y,1.0,1.0,1.0
1015,2664,61452.0,2,Casino Royale,1967,,,Ken Hughes,,131.0,,,,,,Comedy,,,,,,,,,English,UK,,,,5.2,,,FAIL,men,men,,,,,,Jerry Bresler,Wolf Mankowitz,,APPROVED,Columbia Pictures,0.0,N,0.0,0.0,0.0
1016,7242,61882.0,1,Koroshi no rakuin [Branded to Kill],1967,,,Seijun Suzuki,,99.0,,,,,,Action||Comedy||Crime||Drama||Romance||Thriller,,,,,,,,,Japanese,Japan,,,,7.4,,,FAIL,notalk,notalk,,,,,,Kaneo Iwai,Hachiro Guryu,,,,0.0,Y,0.333333333,0.0,0.5
1017,3500,61391.0,3,Bedazzled,1967,,,Stanley Donen,,103.0,,,,,,Comedy||Fantasy||Romance,,,,,,,,,English,UK,,,,7.0,,,PASS,ok,ok,,,,,,Stanley Donen,Peter Cook,,APPROVED,Twentieth Century Fox,0.0,Y,0.8,1.0,0.8
1018,301,61512.0,1,Cool Hand Luke,1967,,,Stuart Rosenberg,,126.0,,,,,,Crime||Drama,,,,,,,,,English,USA,,,,8.2,,,FAIL,notalk,notalk,,,,,,Gordon Carroll,Donn Pearce,,PG,Warner Bros.,0.0,Y,0.5,0.0,0.6
1019,6714,62411.0,3,Uchu daikaiju Girara,1967,,,Kazui Nihonmatsu,,89.0,,,,,,Horror||Sci-Fi,,,,,,,,,Japanese,Japan,,,,4.9,,,PASS,ok,ok,,,,,,Wataru Nakajima,Moriyoshi Ishida,,,,0.0,Y,1.0,1.0,1.0
1020,3241,61811.0,1,In the Heat of the Night,1967,,,Norman Jewison,,109.0,,,,,,Crime||Drama||Mystery||Thriller,,,,,,,,,English,USA,,,,8.0,,,FAIL,notalk,notalk,,,,,,Walter Mirisch,Stirling Silliphant,,APPROVED,MGM,0.0,Y,0.428571429,0.0,0.333333333
1021,4722,62990.0,3,"Fox, The",1967,,,Mark Rydell,,110.0,,,,,,Drama,,,,,,,,,English,Canada,,,,6.7,,,PASS,ok,ok,,,,,,Steve Broidy,Lewis John Carlino,,,,0.0,N,1.0,0.5,1.0
1022,6374,61856.0,0,Son of Godzilla,1967,,,Jun Fukuda,,84.0,,,,,,Action||Adventure||Family||Fantasy||Sci-Fi,,,,,,,,,Japanese,Japan,,,,5.2,,,FAIL,nowomen,nowomen,,,,,,Tomoyuki Tanaka,Shin'ichi Sekizawa,,PG,Sony Pictures Home Entertainment,0.0,Y,0.0,0.181818182,0.307692308
1023,7513,62113.0,1,Peppermint Frappe,1967,,,Carlos Saura,,92.0,,,,,,Drama,,,,,,,,,Spanish,Spain,,,,7.2,,,FAIL,notalk,notalk,,,,,,Elí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_as Querejeta,Rafael Azcona,,,Bocaccio Distribucií_óëóí_ëíí_óëí_ë_n S.A.,0.0,N,0.0,0.0,0.4
1024,493,61852.0,1,"Jungle Book, The",1967,,,Wolfgang Reitherman,,78.0,,,,,,Animation||Adventure||Family||Musical,,,,,,,,,English,USA,,,,7.6,,,FAIL,notalk,notalk,,,,,,Walt Disney,Larry Clemmons,,,,0.0,Y,0.5,0.666666667,0.307692308
1025,2966,61578.0,0,"Dirty Dozen, The",1967,,,Robert Aldrich,,150.0,,,,,,Action||Adventure||Comedy||Thriller||War,,,,,,,,,English,UK,,,,7.8,,,FAIL,nowomen,nowomen,,,,,,Raymond Anzarut,Nunnally Johnson,,,,0.0,Y,0.5,0.28571428600000004,0.0
1026,5222,61735.0,3,Guess Who&#39;s Coming to Dinner,1967,,,Stanley Kramer,,108.0,,,,,,Comedy||Drama,,,,,,,,,English,USA,,,,7.8,,,PASS,ok,ok,,,,,,Georges Glass,William Rose,"$67,962,333",PG-13,Sony Pictures,9744038.265,Y,0.666666667,1.0,1.0
1027,7586,62873.0,3,"Young Girls of Rochefort, The",1967,,,Jacques Demy,,120.0,,,,,,Comedy||Drama||Musical||Romance,,,,,,,,,French,France,,,,7.7,,,PASS,ok,ok,,,,,,Mag Bodard,Jacques Demy,,,,0.0,Y,1.0,1.0,1.0
1028,2400,62512.0,1,You Only Live Twice,1967,3322.0,Color,Lewis Gilbert,130.0,117.0,43.0,244.0,Burt Kwouk,742.0,43100000.0,Action||Adventure||Thriller,Donald Pleasence,75280.0,2127.0,Desmond Llewelyn,0.0,|faked death||japan||japanese||poison||secret headquarters|,http://www.imdb.com/title/tt0062512/?ref_=fn_tt_tt_1,267.0,English,UK,Approved,9500000.0,462.0,6.9,2.35,0.0,FAIL,notalk,notalk,,,,,,Albert R. Broccoli,Harold Jack Bloom,,PG,United Artists,0.0,Y,0.333333333,0.0,0.14285714300000002
1029,2083,61418.0,3,Bonnie and Clyde,1967,,,Arthur Penn,,111.0,,,,,,Action||Biography||Crime||Drama,,,,,,,,,English,USA,,,,7.9,,,PASS,ok,ok,,,,,,Warren Beatty,David Newman,,APPROVED,Warner Brothers/Seven Arts,0.0,Y,0.5,1.0,0.5
1030,4316,61655.0,1,"Fearless Vampire Killers, The",1967,,,Roman Polanski,,108.0,,,,,,Comedy||Horror,,,,,,,,,English,USA,,,,7.3,,,FAIL,notalk,notalk,,,,,,Gene Gutowski,Gí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©rard Brach,,,,0.0,Y,0.272727273,0.0,0.5
1031,7123,62765.0,1,Bullitt,1968,,,Peter Yates,,114.0,,,,,,Action||Crime||Mystery||Thriller,,,,,,,,,English,USA,,,,7.5,,,FAIL,notalk,notalk,,,,,,Philip D'Antoni,Alan Trustman,,M/PG,Warner Home Video,0.0,Y,0.25,0.0,0.0
1032,4045,62994.0,3,Funny Girl,1968,,,William Wyler,,151.0,,,,,,Biography||Comedy||Drama||Musical||Romance,,,,,,,,,English,USA,,,,7.6,,,PASS,ok,ok,,,,,,Ray Stark,Isobel Lennart,,G,Columbia Pictures,0.0,Y,0.46153846200000004,0.666666667,1.0
1033,2925,63049.0,0,Head,1968,,,Bob Rafelson,,86.0,,,,,,Comedy||Musical||Fantasy,,,,,,,,,English,USA,,,,6.6,,,FAIL,nowomen,nowomen,,,,,,Jack Nicholson,Bob Rafelson,,G,Columbia Pictures,0.0,Y,0.666666667,0.0,0.0
1034,2226,64116.0,1,Once Upon a Time in the West,1968,3816.0,Color,Sergio Leone,164.0,164.0,0.0,392.0,Woody Strode,973.0,,Western,Claudia Cardinale,216005.0,2589.0,Jack Elam,1.0,|gang||gun||harmonica||killing||woman in bathtub|,http://www.imdb.com/title/tt0064116/?ref_=fn_tt_tt_1,565.0,Italian,Italy,PG-13,5000000.0,423.0,8.6,2.35,10000.0,FAIL,notalk,notalk,,,,,,Bino Cicogna,Sergio Donati,,PG-13,Paramount Pictures,0.0,N,0.0,0.0,0.0
1035,2969,61747.0,2,Hang &#39;Em High,1968,4400.0,Color,Ted Post,26.0,114.0,57.0,426.0,Bruce Dern,16000.0,,Western,Clint Eastwood,25472.0,18263.0,Alan Hale Jr.,3.0,|imperative in title||judge||marshal||murder||vigilante|,http://www.imdb.com/title/tt0061747/?ref_=fn_tt_tt_1,109.0,English,USA,M,1800000.0,844.0,7.0,1.85,0.0,FAIL,men,men,,,,,,Leonard Freeman,Leonard Freeman,,M,United Artists,0.0,N,0.5,0.0,0.0
1036,7673,63493.0,0,Reconstruction,1968,,,Lucian Pintilie,,100.0,,,,,,Comedy||Drama,,,,,,,,,Romanian,Romania,,,,8.2,,,FAIL,nowomen,nowomen,,,,,,Mihai Opris,Horia Patrascu,,,,0.0,Y,0.0,0.0,0.0
1037,5878,63759.0,1,Hour of the Wolf,1968,,,Ingmar Bergman,,90.0,,,,,,Drama||Horror,,,,,,,,,Swedish,Sweden,,,,7.7,,,FAIL,notalk,notalk,,,,,,Lars-Owe Carlberg,Ingmar Bergman,,,Svensk Filmindustri,0.0,Y,0.545454545,0.5,0.0
1038,3878,61955.0,3,"Bride Wore Black, The",1968,,,Franí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_ois Truffaut,,107.0,,,,,,Crime||Drama||Mystery,,,,,,,,,French,France,,,,7.3,,,PASS,ok,ok,,,,,,Marcel Berbert,Cornell Woolrich,,,,0.0,Y,0.7,0.666666667,0.6
1039,323,63668.0,0,Taiyo no oji: Horusu no daiboken,1968,,,Isao Takahata,,82.0,,,,,,Animation||Action||Adventure||Drama||Family||Fantasy,,,,,,,,,Japanese,Japan,,,,6.7,,,FAIL,nowomen,nowomen,,,,,,Satoru Ainoda,Kazuo Fukazawa,,,,0.0,Y,0.4,0.0,0.0
1040,3626,62782.0,3,Carry On... Up the Khyber,1968,,,Gerald Thomas,,88.0,,,,,,Adventure||Comedy,,,,,,,,,English,UK,,,,6.9,,,PASS,ok,ok,,,,,,Peter Rogers,Talbot Rothwell,,,J. Arthur Rank Productions,0.0,Y,0.666666667,0.666666667,1.0
1041,6394,63172.0,0,Destroy All Monsters,1968,,,Ishirí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ë_ Honda,,89.0,,,,,,Action||Horror||Sci-Fi||Thriller,,,,,,,,,Japanese,Japan,,,,6.6,,,FAIL,nowomen,nowomen,,,,,,John Ledford,Ishirí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ë_ Honda,,G,American International Pictures,0.0,Y,0.214285714,0.0,0.0
1042,1185,65207.0,3,Where Eagles Dare,1968,,,Brian G. Hutton,,158.0,,,,,,Action||Adventure||War,,,,,,,,,English,UK,,,,7.7,,,PASS,ok,ok,,,,,,Denis Holt,Alistair MacLean,,PG,MGM Home Entertainment,0.0,Y,1.0,0.5,1.0
1043,6807,63000.0,2,Gamera vs. Viras,1968,,,Noriaki Yuasa,,75.0,,,,,,Action||Family||Sci-Fi,,,,,,,,,Japanese,Japan,,,,4.6,,,FAIL,men,men,,,,,,Hidemasa Nagata,Niisan Takahashi,,NOT RATED,Daiei,0.0,Y,0.0,0.0,0.0
1044,6452,63010.0,0,Il giorno della civetta,1968,,,Damiano Damiani,,112.0,,,,,,Thriller||Crime||Mystery||Drama,,,,,,,,,Italian,Italy,,,,7.1,,,FAIL,nowomen,nowomen,,,,,,Luigi Carpentieri,Damiano Damiani,,,,0.0,Y,0.0,0.0,0.0
1045,2652,63415.0,3,"Party, The",1968,,,Blake Edwards,,99.0,,,,,,Comedy,,,,,,,,,English,USA,,,,7.6,,,PASS,ok,ok,,,,,,Blake Edwards,Blake Edwards,,,,0.0,N,0.4,0.75,0.5
1046,919,62622.0,0,2001: A Space Odyssey,1968,3141.0,Color,Stanley Kubrick,285.0,149.0,0.0,73.0,Gary Lockwood,273.0,56715371.0,Adventure||Sci-Fi,Keir Dullea,427357.0,727.0,Glenn Beck,0.0,|ancient astronaut||famous line||message from outer space||monolith||star child|,http://www.imdb.com/title/tt0062622/?ref_=fn_tt_tt_1,1736.0,English,UK,G,12000000.0,117.0,8.3,2.2,24000.0,FAIL,nowomen,nowomen,,,,,,Stanley Kubrick,Stanley Kubrick,"$135,620",G,Warner Bros. Pictures,20259.42985,Y,0.214285714,0.125,0.0
1047,599,63442.0,1,Planet of the Apes,1968,,,Franklin J. Schaffner,,112.0,,,,,,Adventure||Sci-Fi,,,,,,,,,English,USA,,,,8.0,,,FAIL,notalk,notalk,,,,,,Mort Abrahams,Michael Wilson,,G,20th Century Fox,0.0,Y,0.25,0.5,0.0
1048,1815,63823.0,0,Yellow Submarine,1968,,,George Dunning,,90.0,,,,,,Animation||Adventure||Comedy||Family||Fantasy||Musical,,,,,,,,,English,UK,,,,7.4,,,FAIL,nowomen,nowomen,,,,,,Al Brodax,Lee Minoff,,G,Independent Pictures,0.0,Y,0.0,0.0,0.0
1049,857,63522.0,3,Rosemary&#39;s Baby,1968,4083.0,Color,Roman Polanski,215.0,137.0,2000.0,449.0,Mia Farrow,917.0,,Drama||Horror,John Cassavetes,140527.0,2997.0,Charles Grodin,0.0,|devil worship||incubus||paranoia||raped by a demon||satanism|,http://www.imdb.com/title/tt0063522/?ref_=fn_tt_tt_1,447.0,English,USA,R,2300000.0,563.0,8.0,1.85,13000.0,PASS,ok,ok,,,,,,William Castle,Ira Levin,,,Films Around the World,0.0,Y,0.272727273,0.833333333,0.666666667
1050,1249,63518.0,3,Romeo and Juliet,1968,,,Franco Zeffirelli,,138.0,,,,,,Drama||Romance,,,,,,,,,English,UK,,,,7.6,,,PASS,ok,ok,,,,,,John Brabourne,William Shakespeare,,PG,Paramount Home Video,0.0,Y,1.0,0.46153846200000004,1.0
1051,3826,62426.0,3,Up the Junction,1968,,,Peter Collinson,,119.0,,,,,,Drama,,,,,,,,,English,UK,,,,7.1,,,PASS,ok,ok,,,,,,John Brabourne,Roger Smith,,R,Paramount Studios,0.0,N,0.5,1.0,1.0
1052,2749,63227.0,3,"Lion in Winter, The",1968,,,Anthony Harvey,,134.0,,,,,,Biography||Drama||History,,,,,,,,,English,UK,,,,8.1,,,PASS,ok,ok,,,,,,Joseph E. Levine,James Goldman,,,,0.0,Y,1.0,0.5,0.666666667
1053,844,63462.0,0,"Producers, The",1968,,,Mel Brooks,,88.0,,,,,,Comedy,,,,,,,,,English,USA,,,,7.7,,,FAIL,nowomen,nowomen,,,,,,Sidney Glazier,Mel Brooks,,,,0.0,N,0.272727273,0.2,0.0
1054,3499,63350.0,3,Night of the Living Dead,1968,3937.0, Black and White,George A. Romero,284.0,96.0,0.0,56.0,Duane Jones,125.0,,Horror,Judith O'Dea,87978.0,403.0,S. William Hinzman,5.0,|cemetery||farmhouse||radiation||running out of gas||zombie|,http://www.imdb.com/title/tt0063350/?ref_=fn_tt_tt_1,580.0,English,USA,Unrated,114000.0,108.0,7.9,1.85,0.0,PASS,ok,ok,,,,,,Karl Hardman,John A. Russo,,UNRATED,Continental Distributing Inc.,0.0,N,0.444444444,1.0,1.0
1055,3499,63350.0,3,Night of the Living Dead,1968,3938.0, Black and White,George A. Romero,284.0,96.0,0.0,56.0,Duane Jones,125.0,,Horror,Judith O'Dea,87978.0,403.0,S. William Hinzman,5.0,|cemetery||farmhouse||radiation||running out of gas||zombie|,http://www.imdb.com/title/tt0063350/?ref_=fn_tt_tt_1,580.0,English,USA,Unrated,114000.0,108.0,7.9,1.85,0.0,PASS,ok,ok,,,,,,Karl Hardman,John A. Russo,,UNRATED,Continental Distributing Inc.,0.0,N,0.444444444,1.0,1.0
1056,2757,63850.0,1,If....,1968,,,Lindsay Anderson,,111.0,,,,,,Drama,,,,,,,,,English,UK,,,,7.7,,,FAIL,notalk,notalk,,,,,,Lindsay Anderson,David Sherwin,,R,Paramount Studios,0.0,N,0.5,0.0,0.0
1057,2092,63642.0,3,Star!,1968,,,Robert Wise,,176.0,,,,,,Biography||Comedy||Drama||History||Musical||Romance,,,,,,,,,English,USA,,,,6.6,,,PASS,ok,ok,,,,,,Saul Chaplin,William Fairchild,,G,20th Century Fox Film Corporation,0.0,Y,0.444444444,1.0,1.0
1058,5385,63185.0,3,"Killing of Sister George, The",1968,,,Robert Aldrich,,138.0,,,,,,Drama,,,,,,,,,English,USA,,,,7.1,,,PASS,ok,ok,,,,,,Robert Aldrich,Frank Marcus,,,,0.0,N,0.5,1.0,0.75
1059,2104,63060.0,2,Hellfighters,1968,,,Andrew V. McLaglen,,121.0,,,,,,Action||Adventure||Drama||Romance,,,,,,,,,English,USA,,,,6.6,,,FAIL,men,men,,,,,,Robert Arthur,Clair Huffaker,,G,Universal,0.0,Y,0.0,0.0,0.25
